,Name,Tweets Ago,Tweet,Compound,Positive,Negative,Neutral,Date
124,CNN,25,"National security adviser HR McMaster says that the potential for war with North Korea is ""increasing every day""… https://t.co/xaiFCiyJov",-0.3612,0.103,0.167,0.73,Sun Dec 03 00:58:24 +0000 2017
125,CNN,26,Mikaela Shiffrin scores her first downhill podium in Lake Louise https://t.co/Uw9ZQkEwKq https://t.co/pWduQio66Q,0.0,0.0,0.0,1.0,Sun Dec 03 00:45:04 +0000 2017
126,CNN,27,"RT @cnnbrk: Authorities believe they have found the body of Mariah Woods, a 3-year-old North Carolina girl missing since Sunday, the FBI sa…",-0.296,0.0,0.095,0.905,Sun Dec 03 00:34:42 +0000 2017
127,CNN,28,The first time these mothers see their sons' bodies up close after officer-involved shootings isn't in a hospital o… https://t.co/Epa3YboHdU,0.0,0.0,0.0,1.0,Sun Dec 03 00:30:21 +0000 2017
128,CNN,29,"Flynn may be the bait, but he's no coffee boy, Laura Coates writes for @CNNOpinion https://t.co/iCW450kseI https://t.co/JgQzv8A678",-0.4215,0.0,0.149,0.851,Sun Dec 03 00:15:11 +0000 2017
129,CNN,30,President Trump will hold a campaign-style rally near Alabama days before the state's special election for US Senat… https://t.co/yhz435QHTy,0.4019,0.137,0.0,0.863,Sun Dec 03 00:00:15 +0000 2017
130,CNN,31,"Vermont senior tested ricin recipe on retirement community, feds say https://t.co/EpUB9blW09 https://t.co/ikTVyXUHrU",0.0,0.0,0.0,1.0,Sat Dec 02 23:45:06 +0000 2017
131,CNN,32,RT @CNNMoney: ABC News announced Saturday that it has suspended investigative reporter Brian Ross for four weeks without pay after Ross was…,-0.4222,0.053,0.127,0.82,Sat Dec 02 23:35:02 +0000 2017
132,CNN,33,"Muslim father accused in custody battle of radicalizing son, court documents say https://t.co/5zMSMQipul https://t.co/AVDYuAegbz",-0.5859,0.0,0.286,0.714,Sat Dec 02 23:30:11 +0000 2017
133,CNN,34,Glitch forces iPhones to reboot over and over https://t.co/54KKMOup23 https://t.co/1qMWdPVCYM,0.0,0.0,0.0,1.0,Sat Dec 02 23:15:04 +0000 2017
134,CNN,35,"Tom Hanks talks Trump, Hollywood &amp; history with CNN’s David Axelrod. The Axe Files with David Axelrod airs Saturday… https://t.co/VeScTikjCk",-0.1027,0.0,0.069,0.931,Sat Dec 02 23:00:16 +0000 2017
135,CNN,36,Voyager 1 spacecraft thrusters fired up for first time since 1980 https://t.co/o1sczzzMmU https://t.co/ZnzkKAVSVP,-0.5574,0.0,0.247,0.753,Sat Dec 02 22:45:06 +0000 2017
136,CNN,37,How all but one Republican senator found a way to pass tax reform https://t.co/SMQWjO1xrk https://t.co/WO4xymJq7v,0.0,0.0,0.0,1.0,Sat Dec 02 22:30:06 +0000 2017
137,CNN,38,FBI agent removed from special counsel Robert Mueller's investigation over anti-Trump messages… https://t.co/7wAYCs0IeW,0.4019,0.184,0.0,0.816,Sat Dec 02 22:15:07 +0000 2017
138,CNN,39,US official says North Korea's new intercontinental ballistic missile likely broke up upon re-entry… https://t.co/tu4dwWDlcf,-0.4215,0.0,0.167,0.833,Sat Dec 02 22:00:05 +0000 2017
139,CNN,40,Democratic campaign arm calls on congressman to resign following harassment allegation https://t.co/7nBfnQeoop https://t.co/xALSYCZvqF,-0.7096,0.0,0.349,0.651,Sat Dec 02 21:45:05 +0000 2017
140,CNN,41,Mom's boyfriend arrested as authorities say missing 3-year-old assumed dead https://t.co/NlfceoPn0I https://t.co/8pTDH4wf6B,-0.8625,0.0,0.516,0.484,Sat Dec 02 21:30:14 +0000 2017
141,CNN,42,Turkey targets assets of US witness who says Turkish President Recep Tayyip Erdogan is corrupt… https://t.co/iN10Hipdk2,0.1779,0.102,0.0,0.898,Sat Dec 02 21:15:16 +0000 2017
142,CNN,43,Golf writer Michael Corcoran says then-citizen Donald Trump made a 'p-word' comment in 2000 https://t.co/9piT65pziY https://t.co/hR3WkX4oFr,0.0,0.0,0.0,1.0,Sat Dec 02 21:00:10 +0000 2017
143,CNN,44,Top defense attorney Mark O'Mara says it's 'horribly improper' for politicians to attack the criminal justice syste… https://t.co/XWmYR50i2X,-0.6369,0.234,0.346,0.42,Sat Dec 02 20:45:51 +0000 2017
144,CNN,45,"RT @CNNnewsroom: Ex-Ethics Dir. Walter Shaub reacts to Trump's latest tweet: ""The President has just damaged his credibility significantly,…",-0.4404,0.0,0.139,0.861,Sat Dec 02 20:30:38 +0000 2017
145,CNN,46,Former Stanford University swimmer convicted of sexual assault asks for new trial https://t.co/GnF6laqQbU https://t.co/IHWiiEjmvY,-0.5859,0.0,0.226,0.774,Sat Dec 02 20:15:04 +0000 2017
146,CNN,47,Tom Hanks tells CNN's David Axelrod that President Trump's attacks on the press are concerning. The Axe Files with… https://t.co/JYZXNkCBEw,-0.5106,0.0,0.193,0.807,Sat Dec 02 20:00:55 +0000 2017
147,CNN,48,Longtime Michigan congressman announces retirement https://t.co/pykQkbTkfL https://t.co/Uri5suh0wW,0.0,0.0,0.0,1.0,Sat Dec 02 19:45:12 +0000 2017
148,CNN,49,Police have taken down a man who opened fire at a California hospital https://t.co/nxqamcZRvs https://t.co/8K1Hiuj5CV,-0.34,0.0,0.167,0.833,Sat Dec 02 19:30:05 +0000 2017
149,CNN,50,State Deptment told to plan for potential protests after Jerusalem embassy announcement https://t.co/qUbIiI6mVZ https://t.co/oFwF0aXhRU,-0.2263,0.0,0.128,0.872,Sat Dec 02 19:15:10 +0000 2017
150,CNN,51,Sam Bird wins chaotic Formula E season opener in Hong Kong https://t.co/W9v21mTO1I https://t.co/RwwOYeoylY,0.128,0.219,0.189,0.592,Sat Dec 02 19:00:13 +0000 2017
151,CNN,52,Two Russian lawmakers dismiss Michael Flynn's guilty plea https://t.co/x1hZJ2yt53 https://t.co/NFKqWYFH7n,-0.4215,0.0,0.237,0.763,Sat Dec 02 18:45:09 +0000 2017
152,CNN,53,"With latest plea deal, Special Counsel Robert Mueller's investigation is closing in on President Trump… https://t.co/KpHFc8hXfe",0.4019,0.153,0.0,0.847,Sat Dec 02 18:30:02 +0000 2017
153,CNN,54,This is how senators voted on the tax bill https://t.co/OixXyYsj2h https://t.co/zI3R6qmjjc,0.0,0.0,0.0,1.0,Sat Dec 02 18:15:03 +0000 2017
154,CNN,55,North Korea's Foreign Ministry says President Trump is 'begging for nuclear war' https://t.co/Hona6lE9QZ https://t.co/Sf31LRzB4x,-0.5994,0.0,0.231,0.769,Sat Dec 02 18:00:04 +0000 2017
155,CNN,56,Republicans just bet the entire 2018 election on an unpopular tax plan | Analysis by Chris Cillizza… https://t.co/ek3cu1JEAW,0.0,0.0,0.0,1.0,Sat Dec 02 17:45:05 +0000 2017
156,CNN,57,Canada could make billions from legal pot https://t.co/aMizY9t0FC https://t.co/S1BlrQDxl6,0.128,0.158,0.0,0.842,Sat Dec 02 17:30:04 +0000 2017
157,CNN,58,Poll: Democrat Doug Jones closes gap with Republican Roy Moore in race for Alabama Senate seat… https://t.co/VWmS50Si2J,0.0,0.0,0.0,1.0,Sat Dec 02 17:15:06 +0000 2017
158,CNN,59,CNN’s David Axelrod sits down with Academy Award-winning actor Tom Hanks. The Axe Files with David Axelrod airs Sat… https://t.co/MnzDtDM3qC,-0.1027,0.0,0.069,0.931,Sat Dec 02 17:00:06 +0000 2017
159,CNN,60,US senators gear up for fight over Dodd-Frank rollback https://t.co/MFk3iYSgam,-0.3818,0.0,0.224,0.776,Sat Dec 02 16:45:07 +0000 2017
160,CNN,61,President Trump on Michael Flynn deal: 'There has been absolutely no collusion' https://t.co/FUx4Cf0vCF https://t.co/pIIlu7lNeA,-0.3597,0.0,0.161,0.839,Sat Dec 02 16:30:13 +0000 2017
161,CNN,62,"Florida teen found safe in New York with 27-year-old soccer coach, sheriff says https://t.co/Rhp75OeEAu https://t.co/FrVnENyrcP",0.4404,0.172,0.0,0.828,Sat Dec 02 16:15:05 +0000 2017
162,CNN,63,"After a fatal police shooting, this mom is haunted by shocking incisions all over her son's body #BeneathTheSkin… https://t.co/KqNBJvffuK",-0.8519,0.0,0.383,0.617,Sat Dec 02 16:00:22 +0000 2017
163,CNN,64,Stakeholders line up on both sides of the religious liberty case in the US Supreme Court https://t.co/BDbzDhcOjM https://t.co/KErgcIqKgX,0.7906,0.304,0.0,0.696,Sat Dec 02 15:45:09 +0000 2017
164,CNN,65,Why Calfornia is wincing over Trump-backed health plan associations https://t.co/8EYi4mVpSD https://t.co/94GliD75N4,0.0,0.0,0.0,1.0,Sat Dec 02 15:27:52 +0000 2017
165,CNN,66,The world's biggest lithium ion battery has started delivering power in Australia. It uses wind and can power as ma… https://t.co/B0TlpqgQvg,0.0,0.0,0.0,1.0,Sat Dec 02 15:00:30 +0000 2017
166,CNN,67,"RT @CNNPolitics: President Trump praises the passage of the Senate tax bill and looks ahead to conference committee: ""Something beautiful i…",0.8074,0.278,0.0,0.722,Sat Dec 02 14:55:33 +0000 2017
167,CNN,68,The first time these mothers see their sons' bodies up close after officer-involved shootings isn't in a hospital o… https://t.co/iZyjU9nOhM,0.0,0.0,0.0,1.0,Sat Dec 02 14:45:04 +0000 2017
168,CNN,69,"Economist Arthur Laffer: The CBO is ""wrong,"" the Senate tax bill ""will spur economic growth"" and will not add $1.4… https://t.co/mujQyHl6CF",0.3818,0.115,0.0,0.885,Sat Dec 02 14:38:05 +0000 2017
169,CNN,70,"This is one of thousands of giant sinkholes in Greenland, where water is draining through the ice sheet into the oc… https://t.co/b1eVkIol9S",0.0,0.0,0.0,1.0,Sat Dec 02 14:30:51 +0000 2017
170,CNN,71,"Former federal prosecutor John Brownlee: Michael Flynn's credibility as a witness ""has been significantly damaged b… https://t.co/JjnEQpJivK",-0.4404,0.0,0.162,0.838,Sat Dec 02 14:10:16 +0000 2017
171,CNN,72,"Former 49ers quarterback Colin Kaepernick has been named the recipient of Sports Illustrated's legacy award, which… https://t.co/JpgasveNTw",0.5423,0.179,0.0,0.821,Sat Dec 02 14:00:18 +0000 2017
172,CNN,73,Shocking postmortem incisions on her son's body after he was fatally shot by police led this Chicago mom to ask CNN… https://t.co/vWxNddGLg5,-0.7845,0.0,0.257,0.743,Sat Dec 02 13:40:08 +0000 2017
173,CNN,74,CNN journalists have risked their lives in the most dangerous places around the world so you know the truth… https://t.co/R3F9YGHl5J,-0.6478,0.0,0.227,0.773,Sat Dec 02 13:29:03 +0000 2017
174,CNN,75,"Matt Lauer ""will not be paid past his last day of work,"" a senior NBC source says https://t.co/E0VcSNSUHS https://t.co/0LUMeTndUJ",0.0,0.0,0.0,1.0,Sat Dec 02 13:00:22 +0000 2017
175,CNN,76,"""Fat Leonard,"" the biggest corruption scandal in US Navy history, has tarnished the career of another admiral… https://t.co/oL4bLB8gYS",-0.4404,0.0,0.146,0.854,Sat Dec 02 12:30:21 +0000 2017
176,CNN,77,Join hosts @andersoncooper &amp; @KellyRipa in just a few weeks to honor all this year's Top 10 #CNNHeroes! Vote now at… https://t.co/WLhv3nvbW7,0.7574,0.294,0.0,0.706,Sat Dec 02 12:00:37 +0000 2017
177,CNN,78,Meltwater from Greenland is the biggest source of sea level rise in the world -- double that of Antarctica. See how… https://t.co/sUxboTGGS4,0.0,0.0,0.0,1.0,Sat Dec 02 11:30:36 +0000 2017
178,CNN,79,"In Greenland, evidence of climate change is written in ice and stone https://t.co/rm0MjDsh2z https://t.co/zhs2wuObi3",0.0,0.0,0.0,1.0,Sat Dec 02 11:01:08 +0000 2017
179,CNN,80,This is how the tax bill would affect your household finances https://t.co/uzCyZCPSdF https://t.co/3bq0EzDh37,0.0,0.0,0.0,1.0,Sat Dec 02 10:30:21 +0000 2017
180,CNN,81,A Kremlin-linked troll is once again demonstrating how difficult it is for Twitter to police its own platform… https://t.co/6KrUAw3he9,-0.3612,0.0,0.128,0.872,Sat Dec 02 10:00:21 +0000 2017
181,CNN,82,"The United Nations urges Libya to take ""urgent action"" over human slavery https://t.co/knx2rdt8SW https://t.co/aNoibaIeTq",-0.296,0.225,0.235,0.539,Sat Dec 02 09:30:15 +0000 2017
182,CNN,83,"You won't find studies in humans that prove chicken soup can fight a cold, but there's enough evidence to make it w… https://t.co/liCtPng8mA",-0.2023,0.0,0.079,0.921,Sat Dec 02 09:00:27 +0000 2017
183,CNN,84,"Meet the 11-year-old who created a cheap device to test drinking water for lead, and won a $25,000 science prize… https://t.co/Tfzvuyk9J4",0.6908,0.251,0.0,0.749,Sat Dec 02 08:29:07 +0000 2017
184,CNN,85,The one and only visible supermoon of 2017 will be observable to the entire world on December 3. Here's how to see… https://t.co/1uxaRBVGaP,0.0,0.0,0.0,1.0,Sat Dec 02 08:00:15 +0000 2017
185,CNN,86,"The guy who took down President Trump's Twitter account says it was ""a mistake"" and that he actually admires Trump'… https://t.co/Wz9f2qUdGg",0.0258,0.105,0.1,0.795,Sat Dec 02 07:30:06 +0000 2017
186,CNN,87,Senate passes its GOP tax reform bill with 51 votes after a day full of lawmakers making changes to bring enough me… https://t.co/IChv44Xy0d,0.0,0.0,0.0,1.0,Sat Dec 02 07:09:54 +0000 2017
187,CNN,88,This video shows a man's final moments before he was fatally shot outside his home in Nashville. His son released t… https://t.co/w0q8PL0fOU,-0.6369,0.0,0.174,0.826,Sat Dec 02 07:02:24 +0000 2017
188,CNN,89,President Trump has questioned the authenticity of the infamous “Access Hollywood” tape in which he bragged about b… https://t.co/noBeChbfF0,-0.1027,0.0,0.072,0.928,Sat Dec 02 06:30:14 +0000 2017
189,CNN,90,"Former Secretary of State Madeleine Albright believes the US is facing a ""national security emergency"" because of t… https://t.co/euFlPDWFDp",-0.0516,0.114,0.124,0.762,Sat Dec 02 06:00:18 +0000 2017
190,CNN,91,Arby's is buying Buffalo Wild Wings for $2.9 billion https://t.co/ZRKFZ5YX0m https://t.co/NEluzZOZGB,0.0,0.0,0.0,1.0,Sat Dec 02 05:30:06 +0000 2017
191,CNN,92,Votes on amendments are underway with Senate Republicans set to pass a massive tax overhaul. The bill includes hand… https://t.co/nFBbwMuFTa,0.0,0.0,0.0,1.0,Sat Dec 02 05:20:17 +0000 2017
192,CNN,93,Meltwater from Greenland is the biggest source of sea level rise in the world -- double that of Antarctica. See how… https://t.co/vMStdSVXkR,0.0,0.0,0.0,1.0,Sat Dec 02 05:02:41 +0000 2017
193,CNN,94,"Jared Kushner is the very senior Trump team member who told Michael Flynn to contact the Russian ambassador, source… https://t.co/csarkGg1s3",0.0,0.0,0.0,1.0,Sat Dec 02 04:30:07 +0000 2017
194,CNN,95,A man's tattoo left doctors debating whether to save his life https://t.co/8UnIwsGEBg https://t.co/LgYelybHGA,0.4939,0.225,0.0,0.775,Sat Dec 02 04:00:07 +0000 2017
195,CNN,96,Geraldo Rivera apologizes to Bette Midler after she accused him earlier this week of drugging and groping her in th… https://t.co/JJ9zkY57Gk,0.0772,0.105,0.093,0.802,Sat Dec 02 03:30:22 +0000 2017
196,CNN,97,Police officer adopts homeless mother's opioid-addicted newborn https://t.co/zaXJeLox7b https://t.co/5GQPG1gZ0i,0.1779,0.175,0.0,0.825,Sat Dec 02 03:00:18 +0000 2017
197,CNN,98,Former President Obama met with the Dalai Lama in India on Friday https://t.co/qnMKlOyoIk https://t.co/QRFzCQQY4n,0.0,0.0,0.0,1.0,Sat Dec 02 02:50:05 +0000 2017
198,CNN,99,A McDonald's manager who gave police a loaded gun that led to the arrest of a suspect in a series of killings in Ta… https://t.co/NUWbKkOrCw,-0.8885,0.0,0.404,0.596,Sat Dec 02 02:40:06 +0000 2017
199,CNN,100,"62 years ago, Rosa Parks stood up for civil rights by sitting down https://t.co/yDNl5AdgTd https://t.co/hmBrwwa8PJ",0.0,0.0,0.0,1.0,Sat Dec 02 02:30:06 +0000 2017
200,CBS,1,Stream Indiana at Michigan LIVE today at 12:30PM ET with a 1-month FREE trial of #CBSAllAccess. Just use promo code… https://t.co/xRem3zSyEQ,0.6166,0.175,0.0,0.825,Sat Dec 02 15:55:39 +0000 2017
201,CBS,2,Kristin Chenoweth (@KChenoweth) explains why audiences still crave Carol Burnett! Don't miss The Carol Burnett 50th… https://t.co/kM92NTtTfs,0.1867,0.098,0.0,0.902,Sat Dec 02 14:30:03 +0000 2017
202,CBS,3,"Catch up on this amazing lineup of music specials! Here's how to watch Bruno Mars: 24K Magic Live at the Apollo, Th… https://t.co/Jit2CzZJCY",0.6996,0.179,0.0,0.821,Sat Dec 02 13:00:07 +0000 2017
203,CBS,4,Missed Bruno Mars: 24K Magic Live at the Apollo? Keep up! Watch the full show: https://t.co/itXpGB5gRm #BrunoMars https://t.co/8yyQlC1LML,-0.3595,0.0,0.128,0.872,Sat Dec 02 12:00:03 +0000 2017
204,CBS,5,Reminisce with these classic photos and get ready to relive the magic when The Carol Burnett 50th Anniversary Speci… https://t.co/yJQEzCjoSA,0.3612,0.116,0.0,0.884,Fri Dec 01 22:43:05 +0000 2017
205,CBS,6,"RT @LivinBiblically: In the beginning, there was Chip. And lo! Chip had a revelation. #LivingBiblically is a new comedy premiering Monday,…",0.4199,0.134,0.0,0.866,Fri Dec 01 22:15:28 +0000 2017
206,CBS,7,"Discover these pro football stars' off-the-field talents in MVP: Most Valuable Performer, airing Jan 25 on CBS! Fin… https://t.co/g8jSRW8mQf",0.7707,0.282,0.0,0.718,Fri Dec 01 21:00:12 +0000 2017
207,CBS,8,"Find out when #BigBrother celebrity edition, #AmazingRace, #Survivor, new drama @instinctcbs and new comedy… https://t.co/4Psl74zcCB",0.0,0.0,0.0,1.0,Fri Dec 01 20:17:18 +0000 2017
208,CBS,9,Actress @BethBehrs explains why Carol Burnett is her hero! Celebrate her lasting influence with The Carol Burnett 5… https://t.co/Lnt5P9jEu0,0.8221,0.309,0.0,0.691,Fri Dec 01 19:32:18 +0000 2017
209,CBS,10,"RT @instinctcbs: New drama #Instinct, starring @Alancumming, premieres Sunday, March 11 on @CBS! https://t.co/aaL0JXpqav",0.0,0.0,0.0,1.0,Fri Dec 01 18:40:34 +0000 2017
210,CBS,11,"RT @AmazingRaceCBS: On your marks... #AmazingRace returns Wednesday, January 3! https://t.co/XMSJSUymUZ",0.0,0.0,0.0,1.0,Fri Dec 01 18:16:37 +0000 2017
211,CBS,12,RT @CBSBigBrother: Mark. Your. Calendars. The celebrity edition of #BigBrother premieres February 7! https://t.co/nP3Do6jTwM,0.0,0.0,0.0,1.0,Fri Dec 01 18:10:11 +0000 2017
212,CBS,13,The Angels await you... catch up on the world's most celebrated fashion show now! Watch the full 2017… https://t.co/xfYDbEzpfX,0.6893,0.251,0.0,0.749,Fri Dec 01 14:00:04 +0000 2017
213,CBS,14,"Comedy stars Amy Poehler, Bill Hader, @MayaRudolph &amp; @TraceeEllisRoss give the legendary Tarzan yell a try- but no… https://t.co/lrrHE2f9Nv",0.1901,0.093,0.0,0.907,Fri Dec 01 12:00:03 +0000 2017
214,CBS,15,Action-adventure series 'Blood &amp; Treasure' has been picked up for broadcast in Summer 2019: https://t.co/gAjqbF5bYh https://t.co/3cTBH9AKFI,0.296,0.128,0.0,0.872,Fri Dec 01 01:31:30 +0000 2017
215,CBS,16,Carol Burnett visited @TheTalkCBS to discuss how she got her start in show business! Watch The Carol Burnett 50th A… https://t.co/EyqmFWZHEC,0.0,0.0,0.0,1.0,Thu Nov 30 21:10:19 +0000 2017
216,CBS,17,"The world's most beloved fairy tales are reimagined as a dark &amp; twisted psychological thriller in ""Tell Me A Story,… https://t.co/CytIswrRj1",0.6115,0.227,0.0,0.773,Thu Nov 30 20:54:39 +0000 2017
217,CBS,18,RT @RansomCBS: #Ransom star @luke_j_roberts on set in Budapest for Season 2! https://t.co/rgC5ylqSMp,0.0,0.0,0.0,1.0,Thu Nov 30 17:40:02 +0000 2017
218,CBS,19,Comic @JayLeno reflects on the major impression Carol Burnett left on him. Celebrate The Carol Burnett 50th Anniver… https://t.co/PIakndHJt1,0.6808,0.248,0.0,0.752,Thu Nov 30 17:30:05 +0000 2017
219,CBS,20,"Watch #BrunoMars perform ""That's What I Like"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/hAFcB9HpE3 https://t.co/I7ZWHdDYCP",0.3612,0.135,0.0,0.865,Thu Nov 30 15:00:05 +0000 2017
220,CBS,21,Stream Indiana at Michigan LIVE today at 12:30PM ET with a 1-month FREE trial of #CBSAllAccess. Just use promo code… https://t.co/xRem3zSyEQ,0.6166,0.175,0.0,0.825,Sat Dec 02 15:55:39 +0000 2017
221,CBS,22,Kristin Chenoweth (@KChenoweth) explains why audiences still crave Carol Burnett! Don't miss The Carol Burnett 50th… https://t.co/kM92NTtTfs,0.1867,0.098,0.0,0.902,Sat Dec 02 14:30:03 +0000 2017
222,CBS,23,"Catch up on this amazing lineup of music specials! Here's how to watch Bruno Mars: 24K Magic Live at the Apollo, Th… https://t.co/Jit2CzZJCY",0.6996,0.179,0.0,0.821,Sat Dec 02 13:00:07 +0000 2017
223,CBS,24,Missed Bruno Mars: 24K Magic Live at the Apollo? Keep up! Watch the full show: https://t.co/itXpGB5gRm #BrunoMars https://t.co/8yyQlC1LML,-0.3595,0.0,0.128,0.872,Sat Dec 02 12:00:03 +0000 2017
224,CBS,25,Reminisce with these classic photos and get ready to relive the magic when The Carol Burnett 50th Anniversary Speci… https://t.co/yJQEzCjoSA,0.3612,0.116,0.0,0.884,Fri Dec 01 22:43:05 +0000 2017
225,CBS,26,"RT @LivinBiblically: In the beginning, there was Chip. And lo! Chip had a revelation. #LivingBiblically is a new comedy premiering Monday,…",0.4199,0.134,0.0,0.866,Fri Dec 01 22:15:28 +0000 2017
226,CBS,27,"Discover these pro football stars' off-the-field talents in MVP: Most Valuable Performer, airing Jan 25 on CBS! Fin… https://t.co/g8jSRW8mQf",0.7707,0.282,0.0,0.718,Fri Dec 01 21:00:12 +0000 2017
227,CBS,28,"Find out when #BigBrother celebrity edition, #AmazingRace, #Survivor, new drama @instinctcbs and new comedy… https://t.co/4Psl74zcCB",0.0,0.0,0.0,1.0,Fri Dec 01 20:17:18 +0000 2017
228,CBS,29,Actress @BethBehrs explains why Carol Burnett is her hero! Celebrate her lasting influence with The Carol Burnett 5… https://t.co/Lnt5P9jEu0,0.8221,0.309,0.0,0.691,Fri Dec 01 19:32:18 +0000 2017
229,CBS,30,"RT @instinctcbs: New drama #Instinct, starring @Alancumming, premieres Sunday, March 11 on @CBS! https://t.co/aaL0JXpqav",0.0,0.0,0.0,1.0,Fri Dec 01 18:40:34 +0000 2017
230,CBS,31,"RT @AmazingRaceCBS: On your marks... #AmazingRace returns Wednesday, January 3! https://t.co/XMSJSUymUZ",0.0,0.0,0.0,1.0,Fri Dec 01 18:16:37 +0000 2017
231,CBS,32,RT @CBSBigBrother: Mark. Your. Calendars. The celebrity edition of #BigBrother premieres February 7! https://t.co/nP3Do6jTwM,0.0,0.0,0.0,1.0,Fri Dec 01 18:10:11 +0000 2017
232,CBS,33,The Angels await you... catch up on the world's most celebrated fashion show now! Watch the full 2017… https://t.co/xfYDbEzpfX,0.6893,0.251,0.0,0.749,Fri Dec 01 14:00:04 +0000 2017
233,CBS,34,"Comedy stars Amy Poehler, Bill Hader, @MayaRudolph &amp; @TraceeEllisRoss give the legendary Tarzan yell a try- but no… https://t.co/lrrHE2f9Nv",0.1901,0.093,0.0,0.907,Fri Dec 01 12:00:03 +0000 2017
234,CBS,35,Action-adventure series 'Blood &amp; Treasure' has been picked up for broadcast in Summer 2019: https://t.co/gAjqbF5bYh https://t.co/3cTBH9AKFI,0.296,0.128,0.0,0.872,Fri Dec 01 01:31:30 +0000 2017
235,CBS,36,Carol Burnett visited @TheTalkCBS to discuss how she got her start in show business! Watch The Carol Burnett 50th A… https://t.co/EyqmFWZHEC,0.0,0.0,0.0,1.0,Thu Nov 30 21:10:19 +0000 2017
236,CBS,37,"The world's most beloved fairy tales are reimagined as a dark &amp; twisted psychological thriller in ""Tell Me A Story,… https://t.co/CytIswrRj1",0.6115,0.227,0.0,0.773,Thu Nov 30 20:54:39 +0000 2017
237,CBS,38,RT @RansomCBS: #Ransom star @luke_j_roberts on set in Budapest for Season 2! https://t.co/rgC5ylqSMp,0.0,0.0,0.0,1.0,Thu Nov 30 17:40:02 +0000 2017
238,CBS,39,Comic @JayLeno reflects on the major impression Carol Burnett left on him. Celebrate The Carol Burnett 50th Anniver… https://t.co/PIakndHJt1,0.6808,0.248,0.0,0.752,Thu Nov 30 17:30:05 +0000 2017
239,CBS,40,"Watch #BrunoMars perform ""That's What I Like"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/hAFcB9HpE3 https://t.co/I7ZWHdDYCP",0.3612,0.135,0.0,0.865,Thu Nov 30 15:00:05 +0000 2017
240,CBS,41,"Watch #BrunoMars perform ""24K Magic"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/UgD4fC5cS6 https://t.co/iTGKJSbjwY",0.0,0.0,0.0,1.0,Thu Nov 30 12:00:03 +0000 2017
241,CBS,42,Missed Bruno Mars: 24K Magic Live at the Apollo Theater? Keep up! Watch the full show: https://t.co/itXpGB5gRm… https://t.co/nkRMIUd2Df,-0.3595,0.0,0.128,0.872,Thu Nov 30 07:52:09 +0000 2017
242,CBS,43,RT @CWatkinsTV: That. Was. Amazing! #BrunoMars,0.6239,0.45,0.0,0.55,Thu Nov 30 04:09:55 +0000 2017
243,CBS,44,The stage is 🔥🔥 #BrunoMars https://t.co/nykrDH46Bs,0.0,0.0,0.0,1.0,Thu Nov 30 04:00:27 +0000 2017
244,CBS,45,RT @anitakearney65: I could watch this all night #Brunomars #BrunosTvSpecial so much fun to watch OMG,0.5542,0.204,0.0,0.796,Thu Nov 30 03:59:09 +0000 2017
245,CBS,46,Everybody put your hands up! #BrunoMars https://t.co/jU7NyttAqv,0.0,0.0,0.0,1.0,Thu Nov 30 03:55:37 +0000 2017
246,CBS,47,RT @Sara_nurse: My 2yr old niece heard @BrunoMars and is now up singing and dancing #BrunosTVSpecial #BrunoMars,0.0,0.0,0.0,1.0,Thu Nov 30 03:51:38 +0000 2017
247,CBS,48,"RT @AllieNY86: His voice is mesmerizing 
#BrunoMars",0.0,0.0,0.0,1.0,Thu Nov 30 03:44:54 +0000 2017
