,Name,Tweets Ago,Tweet,Compound,Positive,Negative,Neutral,Date
248,CBS,49,RT @BrunoMars: We love you MARY!!!! ❤️ #BrunosTvSpecial,0.7482,0.434,0.0,0.566,Thu Nov 30 03:37:13 +0000 2017
249,CBS,50,RT @RDMichelleLNK: Loving a dose of #BrunoMars midweek. So amazing!,0.8513,0.542,0.0,0.458,Thu Nov 30 03:35:13 +0000 2017
250,CBS,51,We’re only halfway into the show. Get ready for more of your favorite #BrunoMars tunes! https://t.co/BJh0PeX864,0.7232,0.302,0.0,0.698,Thu Nov 30 03:33:32 +0000 2017
251,CBS,52,"When #BrunoMars tells you to pick up the phone, that’s exactly what you do. https://t.co/JZDS26h3lL",0.0,0.0,0.0,1.0,Thu Nov 30 03:23:03 +0000 2017
252,CBS,53,RT @MargoSlade: Best way to relax after a hard day of work watching #BrunoMars on #BrunosTVSpecial my heart is the happiest,0.8979,0.394,0.049,0.557,Thu Nov 30 03:11:31 +0000 2017
253,CBS,54,RT @Tiffany48184: Now that's how you open up a show!!!!! #BrunoMars,0.0,0.0,0.0,1.0,Thu Nov 30 03:09:54 +0000 2017
254,CBS,55,RT if you’re ready to party with #BrunoMars!! https://t.co/o4qQoKOzgH,0.6988,0.452,0.0,0.548,Thu Nov 30 03:07:20 +0000 2017
255,CBS,56,RT @BrunoMars: POP POP!!💥💥 everyone tweet #BrunosTvSpecial! We on!!!! 🍾,0.0,0.0,0.0,1.0,Thu Nov 30 03:06:38 +0000 2017
256,CBS,57,RT @Queentassia14: Bruno Mars Live at the Apollo!!!! Yeah I have to wake up at like 4 am for work.... but it's worth it. #BrunoMars #Brunos…,0.7067,0.246,0.0,0.754,Thu Nov 30 03:03:15 +0000 2017
257,CBS,58,RT @asbstar30: BRUNO #BrunoMars,0.0,0.0,0.0,1.0,Thu Nov 30 03:02:34 +0000 2017
258,CBS,59,"Get on your feet, and prepare to dance. #BrunoMars is hitting the stage! https://t.co/yOyq8JlMZj",0.0,0.0,0.0,1.0,Thu Nov 30 02:59:59 +0000 2017
259,CBS,60,"Pop pop, it's showtime! Bruno Mars: 24K Magic Live at the Apollo starts at 10/9c on CBS, or try 1 month FREE of CBS… https://t.co/cpCSYDKieM",0.6514,0.158,0.0,0.842,Thu Nov 30 02:45:03 +0000 2017
260,CBS,61,Calling all Bruno Mars' lovelies... don't miss Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c on CBS &amp; CB… https://t.co/nGOgukLMx9,0.1139,0.064,0.0,0.936,Thu Nov 30 00:06:05 +0000 2017
261,CBS,62,You'll treasure this special night with #BrunoMars! Find out how to watch Bruno Mars: 24K Magic Live at the Apollo… https://t.co/qF2eRcJLSJ,0.6825,0.228,0.0,0.772,Wed Nov 29 23:20:13 +0000 2017
262,CBS,63,RT @BrunoMars: Ladies put your hoops on tonight! Fellas break out that good cologne! #BrunosTvSpecial is airing on @CBS! What y’all trynna…,0.5826,0.152,0.0,0.848,Wed Nov 29 23:15:24 +0000 2017
263,CBS,64,RT @YoungSheldon: Sheldon will do whatever it takes to get his hands on his own computer in tomorrow's all-new episode of #YoungSheldon! ht…,0.0,0.0,0.0,1.0,Wed Nov 29 23:14:57 +0000 2017
264,CBS,65,RT @survivorcbs: What drama will ensue on back-to-back episodes of #Survivor tonight? Watch a sneak peek now: https://t.co/LHcxyClSw1 https…,0.0,0.0,0.0,1.0,Wed Nov 29 23:13:40 +0000 2017
265,CBS,66,Discover every reason why #BrunoMars is 24K Magic! Watch Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c o… https://t.co/oaPjvl3rSW,0.0,0.0,0.0,1.0,Wed Nov 29 22:34:56 +0000 2017
266,CBS,67,Did you catch these tiny moments during the 2017 Victoria's Secret Fashion Show? Find out what you may have missed:… https://t.co/IIyupot9uU,0.0,0.0,0.0,1.0,Wed Nov 29 21:07:33 +0000 2017
267,CBS,68,RT @funnyordie: Live! Watch Tim Meadows and Patrick Brammall of @NoActivityCBS play themselves in new 8-bit video game! https://t.co/nXCuHO…,0.4559,0.142,0.0,0.858,Wed Nov 29 20:41:13 +0000 2017
268,CBS,69,The 'Only Angel' @Harry_Styles saw last night were the ones on the runway! Watch him perform at the #VSFashionShow:… https://t.co/na8GAiZwmS,0.0,0.0,0.0,1.0,Wed Nov 29 15:00:07 +0000 2017
269,CBS,70,This entire collection is drop-dead gorgeous. See all the most sizzling looks from the 2017 #VSFashionShow:… https://t.co/zpTKXcm05r,0.6124,0.2,0.0,0.8,Wed Nov 29 12:00:06 +0000 2017
270,CBS,71,"Stars @Miguel, @Harry_Styles, @leslieodomjr &amp; more set the tone for a truly incredible show! Watch all the musical… https://t.co/kmo4l3aGai",0.4926,0.158,0.0,0.842,Wed Nov 29 09:09:48 +0000 2017
271,CBS,72,Some of the best moments happen behind the scenes! Here's your backstage pass to the 2017 Victoria's Secret Fashion… https://t.co/S8MpOnhC6b,0.6696,0.191,0.0,0.809,Wed Nov 29 08:39:05 +0000 2017
272,CBS,73,"From the sky-high heels to the jaw-dropping wings, these outfits are fashion goals! See all the best looks from the… https://t.co/GnyZ8NnBYH",0.6696,0.183,0.0,0.817,Wed Nov 29 08:22:35 +0000 2017
273,CBS,74,Missed the world’s most celebrated fashion show? Catch up on your own time and watch the entire 2017 Victoria's Sec… https://t.co/9OuYvHItzh,0.4201,0.158,0.087,0.754,Wed Nov 29 07:56:05 +0000 2017
274,CBS,75,"RT @VictoriasSecret: That’s a wrap on the 2017 #VSFashionShow!! BIG thanks to the Angels, the people of Shanghai &amp; YOU for watching! https:…",0.5826,0.152,0.0,0.848,Wed Nov 29 06:41:12 +0000 2017
275,CBS,76,Want to relive all of your favorite #VSFashionShow runway moments?  @GIPHY has you covered. https://t.co/mgfziAQR4c,0.5106,0.249,0.0,0.751,Wed Nov 29 04:13:05 +0000 2017
276,CBS,77,"RT @vannalovescats: Another successful show. I’m so proud of all of the beautiful ladies, they all did amazing. The musical guests were FAN…",0.9476,0.449,0.0,0.551,Wed Nov 29 04:02:16 +0000 2017
277,CBS,78,55 Models. 88 Looks. 1 FABULOUS Night. #VSFashionShow https://t.co/TmYqRjDRE5,0.6289,0.371,0.0,0.629,Wed Nov 29 04:00:58 +0000 2017
278,CBS,79,Two. Million. Dollar. Bra. 😮  #VSFashionShow https://t.co/4dp7RbMHlp,0.0,0.0,0.0,1.0,Wed Nov 29 03:57:07 +0000 2017
279,CBS,80,RT @exclvdes: HARRY SINGING ANGEL FOR THE ANGELS HAS ME CRYING #VSFashionShow,-0.5904,0.0,0.258,0.742,Wed Nov 29 03:56:08 +0000 2017
280,CBS,81,RT @victoriaa_POW: how does one become a vs angel overnight......asking for a friend #vsfashionshow,0.4939,0.225,0.0,0.775,Wed Nov 29 03:53:09 +0000 2017
281,CBS,82,RT @MzShortNSweet_: Guys it's almost done... I can not😩💆🏾💖💕😘✨ #VSFashionShow,0.0,0.0,0.0,1.0,Wed Nov 29 03:52:28 +0000 2017
282,CBS,83,Absolute goddess. #VSFashionShow https://t.co/cSCwwFltQW,0.0,0.0,0.0,1.0,Wed Nov 29 03:47:11 +0000 2017
283,CBS,84,FIERCE. #VSFashionShow https://t.co/VNlXH4Z3kJ,0.0,0.0,0.0,1.0,Wed Nov 29 03:45:32 +0000 2017
284,CBS,85,RT @__lowens: Is it just me or are the models this year EXTRA beautiful? #Diversity #VSFashionShow,0.5994,0.206,0.0,0.794,Wed Nov 29 03:42:10 +0000 2017
285,CBS,86,RT @Ceci20GS: Can’t believe this is @AngelAlessandra last walk 😭#VSFashionShow,0.0,0.0,0.0,1.0,Wed Nov 29 03:39:21 +0000 2017
286,CBS,87,RT @JustHedyJ: All these ladies are so beautiful I love them all. #VSFashionShow,0.8878,0.486,0.0,0.514,Wed Nov 29 03:36:37 +0000 2017
287,CBS,88,💖 #VSFashionShow https://t.co/Vs9sktkL8c,0.0,0.0,0.0,1.0,Wed Nov 29 03:34:35 +0000 2017
288,CBS,89,"It's not about how we fall, it's about how we get up. #VSFashionShow https://t.co/NCe08O8OjU",0.0,0.0,0.0,1.0,Wed Nov 29 03:26:10 +0000 2017
289,CBS,90,Runway ready! #VSFashionShow https://t.co/tUeJ2A6xRx,0.4199,0.482,0.0,0.518,Wed Nov 29 03:22:53 +0000 2017
290,CBS,91,RT @VictoriasSecret: That VOICE 😱! @leslieodomjr making us actually excited for ❄. #VSFashionShow https://t.co/peaKzrveKi,0.4003,0.172,0.0,0.828,Wed Nov 29 03:22:27 +0000 2017
291,CBS,92,RT @SaraSampaio: It’s show time! Tune in now on cbs #vsfashionshow https://t.co/u75WfqCJr7,0.0,0.0,0.0,1.0,Wed Nov 29 03:20:56 +0000 2017
292,CBS,93,These Angels can do anything. 👊 #VSFashionShow https://t.co/7vz0zSz6Yc,0.0,0.0,0.0,1.0,Wed Nov 29 03:18:45 +0000 2017
293,CBS,94,"RT @airfly111: IT'S MY FAVORITE NIGHT OF THE YEAR! #VSFashionShow
🙌❤️",0.6155,0.287,0.0,0.713,Wed Nov 29 03:16:50 +0000 2017
294,CBS,95,Porcelain perfection. 😘  #VSFashionShow https://t.co/XQe14ycc1j,0.5719,0.552,0.0,0.448,Wed Nov 29 03:11:29 +0000 2017
295,CBS,96,RT @EbtheCeleb: Saaaaannnngg Miguel #VSFashionShow,0.0,0.0,0.0,1.0,Wed Nov 29 03:10:51 +0000 2017
296,CBS,97,When you know you SLAYED your walk. #VSFashionShow https://t.co/ZXVwioihIP,0.0,0.0,0.0,1.0,Wed Nov 29 03:07:06 +0000 2017
297,CBS,98,.@Harry_Styles is killing it on stage right now. #VSFashionShow https://t.co/TtJHP1ZPOM,-0.6597,0.0,0.328,0.672,Wed Nov 29 03:04:59 +0000 2017
298,CBS,99,"Grab your bestie, it’s time for the #VSFashionShow! https://t.co/0lqrCDrsBA",0.0,0.0,0.0,1.0,Wed Nov 29 02:56:00 +0000 2017
299,CBS,100,This is what Tuesday night dreams are made of. Stay in with the #VSFashionShow tonight at 10/9c on CBS! Use code LE… https://t.co/Gzp3guuj8A,0.4574,0.12,0.0,0.88,Wed Nov 29 02:53:04 +0000 2017
300,Fox News,1,".@TomiLahren on addressing sexual harassment: ""The best way to fight it is through the First Amendment. It's being… https://t.co/CWwloc6LzV",-0.2263,0.16,0.232,0.608,Sun Dec 03 01:40:33 +0000 2017
301,Fox News,2,".@IngrahamAngle on Kate Steinle verdict: ""[@realDonaldTrump] ran on protecting Americans and legal immigrants from… https://t.co/OUEHD7AbJt",0.2732,0.193,0.0,0.807,Sun Dec 03 01:23:15 +0000 2017
302,Fox News,3,".@jessebwatters: ""A country without laws and borders is not a country. But the Left is okay with that because open… https://t.co/ngJc6w7MwF",0.2263,0.091,0.0,0.909,Sun Dec 03 01:20:46 +0000 2017
303,Fox News,4,#BoycottSanFrancisco takes off after Steinle case acquittal https://t.co/BXlSqLdf3s,0.0,0.0,0.0,1.0,Sun Dec 03 01:10:52 +0000 2017
304,Fox News,5,.@dbongino: GOP 'Damn Well Better' Finish Tax Reform 'Or This Party's Toast' https://t.co/KhEyWngNBV,0.3182,0.282,0.153,0.565,Sun Dec 03 00:57:02 +0000 2017
305,Fox News,6,"Mother's boyfriend arrested, charged in case of deceased North Carolina toddler, .@BryanLlenas reports.… https://t.co/lmIsVXqd7D",-0.5994,0.0,0.29,0.71,Sun Dec 03 00:51:30 +0000 2017
306,Fox News,7,"Melissa Quinn on Robert Mueller's investigation: ""If @POTUS did go ahead and move to fire Mueller in the wake of th… https://t.co/ZEikwadPdc",-0.34,0.0,0.103,0.897,Sun Dec 03 00:42:58 +0000 2017
307,Fox News,8,"Melissa Quinn on Michael Flynn: ""The one thing this charge against Flynn does show us is that it's going to be even… https://t.co/0zOJM44I0w",0.0,0.0,0.0,1.0,Sun Dec 03 00:39:42 +0000 2017
308,Fox News,9,"Melissa Quinn on Michael Flynn: ""When you look at those who are closest to @POTUS both during the election and duri… https://t.co/yY4yClCiSn",0.0,0.0,0.0,1.0,Sun Dec 03 00:36:34 +0000 2017
309,Fox News,10,"Remains of missing 3-year-old North Carolina girl found, authorities say https://t.co/MqOAAZmWRo",-0.296,0.0,0.18,0.82,Sun Dec 03 00:31:52 +0000 2017
310,Fox News,11,Trump's USDA Relaxes Obama-Era School Lunch Restrictions https://t.co/xmc5xGGqDe,0.3612,0.263,0.0,0.737,Sun Dec 03 00:22:59 +0000 2017
311,Fox News,12,".@POTUS praises GOP lawmakers after Senate passes tax bill, @Garrett_FoxNews reports. https://t.co/AN9FXSKYFp https://t.co/maCWNWeGcj",0.5267,0.221,0.0,0.779,Sun Dec 03 00:09:53 +0000 2017
312,Fox News,13,Mueller dismisses top FBI agent in Russia probe over possible anti-Trump texts https://t.co/n2lvGQheJ6,0.2023,0.13,0.0,0.87,Sun Dec 03 00:04:49 +0000 2017
313,Fox News,14,"GOP Senate survived two surprise, nor'easter-like storms to ultimately pass major tax reform https://t.co/YfQtDIMsWO",0.6597,0.31,0.0,0.69,Sun Dec 03 00:02:45 +0000 2017
314,Fox News,15,H.R. McMaster: Potential for war with North Korea increases ‘every day’ https://t.co/BjpanJuikP,-0.5994,0.0,0.262,0.738,Sat Dec 02 23:58:46 +0000 2017
315,Fox News,16,"Dan Gillerman on Flynn guilty plea: ""I think instead of a plea bargain, Michael Flynn should actually get a medal.""… https://t.co/SMTiHC1RbY",-0.25,0.083,0.13,0.787,Sat Dec 02 23:56:27 +0000 2017
316,Fox News,17,".@BretBaier: ""Can you explain how the CIA is ramping up operations against terrorism?"" 

Mike Pompeo: ""We work to c… https://t.co/O7apHnWTa8",0.0,0.0,0.0,1.0,Sat Dec 02 23:47:12 +0000 2017
317,Fox News,18,"Hon. Leon Panetta on current world affairs: ""We're fighting a war on terrorism, we've got failed states in the Midd… https://t.co/l3TycLzkO0",-0.936,0.0,0.472,0.528,Sat Dec 02 23:41:00 +0000 2017
318,Fox News,19,"Former CIA director Leon Panetta on current world affairs: ""I have never seen as many flash points in the world pro… https://t.co/NyvsWJKxEv",0.0,0.0,0.0,1.0,Sat Dec 02 23:39:42 +0000 2017
319,Fox News,20,"CIA director Mike Pompeo: ""We couldn't do much of what we do in the intelligence community without an enormous comm… https://t.co/StBsIUEd5e",0.4767,0.134,0.0,0.866,Sat Dec 02 23:37:40 +0000 2017
320,Fox News,21,".@TomiLahren on addressing sexual harassment: ""The best way to fight it is through the First Amendment. It's being… https://t.co/CWwloc6LzV",-0.2263,0.16,0.232,0.608,Sun Dec 03 01:40:33 +0000 2017
321,Fox News,22,".@IngrahamAngle on Kate Steinle verdict: ""[@realDonaldTrump] ran on protecting Americans and legal immigrants from… https://t.co/OUEHD7AbJt",0.2732,0.193,0.0,0.807,Sun Dec 03 01:23:15 +0000 2017
322,Fox News,23,".@jessebwatters: ""A country without laws and borders is not a country. But the Left is okay with that because open… https://t.co/ngJc6w7MwF",0.2263,0.091,0.0,0.909,Sun Dec 03 01:20:46 +0000 2017
323,Fox News,24,#BoycottSanFrancisco takes off after Steinle case acquittal https://t.co/BXlSqLdf3s,0.0,0.0,0.0,1.0,Sun Dec 03 01:10:52 +0000 2017
324,Fox News,25,.@dbongino: GOP 'Damn Well Better' Finish Tax Reform 'Or This Party's Toast' https://t.co/KhEyWngNBV,0.3182,0.282,0.153,0.565,Sun Dec 03 00:57:02 +0000 2017
325,Fox News,26,"Mother's boyfriend arrested, charged in case of deceased North Carolina toddler, .@BryanLlenas reports.… https://t.co/lmIsVXqd7D",-0.5994,0.0,0.29,0.71,Sun Dec 03 00:51:30 +0000 2017
326,Fox News,27,"Melissa Quinn on Robert Mueller's investigation: ""If @POTUS did go ahead and move to fire Mueller in the wake of th… https://t.co/ZEikwadPdc",-0.34,0.0,0.103,0.897,Sun Dec 03 00:42:58 +0000 2017
327,Fox News,28,"Melissa Quinn on Michael Flynn: ""The one thing this charge against Flynn does show us is that it's going to be even… https://t.co/0zOJM44I0w",0.0,0.0,0.0,1.0,Sun Dec 03 00:39:42 +0000 2017
328,Fox News,29,"Melissa Quinn on Michael Flynn: ""When you look at those who are closest to @POTUS both during the election and duri… https://t.co/yY4yClCiSn",0.0,0.0,0.0,1.0,Sun Dec 03 00:36:34 +0000 2017
329,Fox News,30,"Remains of missing 3-year-old North Carolina girl found, authorities say https://t.co/MqOAAZmWRo",-0.296,0.0,0.18,0.82,Sun Dec 03 00:31:52 +0000 2017
330,Fox News,31,Trump's USDA Relaxes Obama-Era School Lunch Restrictions https://t.co/xmc5xGGqDe,0.3612,0.263,0.0,0.737,Sun Dec 03 00:22:59 +0000 2017
331,Fox News,32,".@POTUS praises GOP lawmakers after Senate passes tax bill, @Garrett_FoxNews reports. https://t.co/AN9FXSKYFp https://t.co/maCWNWeGcj",0.5267,0.221,0.0,0.779,Sun Dec 03 00:09:53 +0000 2017
332,Fox News,33,Mueller dismisses top FBI agent in Russia probe over possible anti-Trump texts https://t.co/n2lvGQheJ6,0.2023,0.13,0.0,0.87,Sun Dec 03 00:04:49 +0000 2017
333,Fox News,34,"GOP Senate survived two surprise, nor'easter-like storms to ultimately pass major tax reform https://t.co/YfQtDIMsWO",0.6597,0.31,0.0,0.69,Sun Dec 03 00:02:45 +0000 2017
334,Fox News,35,H.R. McMaster: Potential for war with North Korea increases ‘every day’ https://t.co/BjpanJuikP,-0.5994,0.0,0.262,0.738,Sat Dec 02 23:58:46 +0000 2017
335,Fox News,36,"Dan Gillerman on Flynn guilty plea: ""I think instead of a plea bargain, Michael Flynn should actually get a medal.""… https://t.co/SMTiHC1RbY",-0.25,0.083,0.13,0.787,Sat Dec 02 23:56:27 +0000 2017
336,Fox News,37,".@BretBaier: ""Can you explain how the CIA is ramping up operations against terrorism?"" 

Mike Pompeo: ""We work to c… https://t.co/O7apHnWTa8",0.0,0.0,0.0,1.0,Sat Dec 02 23:47:12 +0000 2017
337,Fox News,38,"Hon. Leon Panetta on current world affairs: ""We're fighting a war on terrorism, we've got failed states in the Midd… https://t.co/l3TycLzkO0",-0.936,0.0,0.472,0.528,Sat Dec 02 23:41:00 +0000 2017
338,Fox News,39,"Former CIA director Leon Panetta on current world affairs: ""I have never seen as many flash points in the world pro… https://t.co/NyvsWJKxEv",0.0,0.0,0.0,1.0,Sat Dec 02 23:39:42 +0000 2017
339,Fox News,40,"CIA director Mike Pompeo: ""We couldn't do much of what we do in the intelligence community without an enormous comm… https://t.co/StBsIUEd5e",0.4767,0.134,0.0,0.866,Sat Dec 02 23:37:40 +0000 2017
340,Fox News,41,.@bob_welch: 'A Christmas Carol' offers important lessons on how we should all be living today https://t.co/wDcmdLtCxC,0.2023,0.107,0.0,0.893,Sat Dec 02 23:30:07 +0000 2017
341,Fox News,42,"North Korean missile broke up on re-entry, US official says https://t.co/ZxwlIb3bAq",-0.4215,0.0,0.219,0.781,Sat Dec 02 23:22:59 +0000 2017
342,Fox News,43,U.S. markets since election. https://t.co/zSY3KbkOcT,0.0,0.0,0.0,1.0,Sat Dec 02 23:04:04 +0000 2017
343,Fox News,44,BREAKING: ABC News suspends Brian Ross over 'serious error' in Trump/Flynn report https://t.co/04nnEX2PT4,-0.4588,0.0,0.267,0.733,Sat Dec 02 23:01:19 +0000 2017
344,Fox News,45,"Florida teen who reportedly ran off with soccer coach found safe in New York, police say   https://t.co/EW42CGavy7",0.4404,0.153,0.0,0.847,Sat Dec 02 22:59:17 +0000 2017
345,Fox News,46,"Remains of missing Army veteran, dog found in shallow grave https://t.co/46QCIvCjZo",-0.5859,0.0,0.348,0.652,Sat Dec 02 22:46:58 +0000 2017
346,Fox News,47,"GOP Senate survived two surprise, nor'easter-like storms to ultimately pass major tax reform https://t.co/ge2X3Ivepy",0.6597,0.31,0.0,0.69,Sat Dec 02 22:41:26 +0000 2017
347,Fox News,48,"Moments ago on Twitter, President @realDonaldTrump paid homage to Rosa Parks, who, 62 years ago this week, refused… https://t.co/cXkRs4ifOa",0.0,0.0,0.0,1.0,Sat Dec 02 22:31:16 +0000 2017
348,Fox News,49,President @realDonaldTrump is greeted with a salute upon arriving at @JFKairport in New York. https://t.co/BdBz52QILJ,0.2732,0.139,0.0,0.861,Sat Dec 02 22:29:05 +0000 2017
349,Fox News,50,"On @ffweekend, @SheriffClarke gave his take on the @NFL's reported plan to donate nearly $100 million to ""social ju… https://t.co/oI9JPuj2Ft",0.0,0.0,0.0,1.0,Sat Dec 02 22:26:01 +0000 2017
350,Fox News,51,"Mueller dismisses top FBI agent in Russia probe over possible anti-Trump texts    
https://t.co/n2lvGQheJ6",0.2023,0.13,0.0,0.87,Sat Dec 02 22:17:26 +0000 2017
351,Fox News,52,.@NancyPelosi has called on Nevada Democratic @RepKihuen to resign following allegations of sexual harassment.… https://t.co/yX9t5HmlEC,-0.34,0.0,0.146,0.854,Sat Dec 02 22:16:12 +0000 2017
352,Fox News,53,"On ""The Cost of Freedom,"" @RepDeSantis gave his take on allegations against the Trump campaign for colluding with R… https://t.co/u6T1g1DvQV",-0.296,0.0,0.104,0.896,Sat Dec 02 22:12:02 +0000 2017
353,Fox News,54,"At the Reagan National Defense Forum, National Security Adviser H.R. McMaster shared his desire for unity.… https://t.co/vfJmeGgTdt",0.7906,0.409,0.0,0.591,Sat Dec 02 22:08:05 +0000 2017
354,Fox News,55,"""The era of strategic patience is over.""

WATCH: H.R. McMaster's full remarks at #RNDF - Part 2. https://t.co/MH2MGejbF7",0.0,0.0,0.0,1.0,Sat Dec 02 22:05:03 +0000 2017
355,Fox News,56,"H.R. McMaster: ""[Ronald Reagan] secured our nation, helped bring down the Berlin Wall, and ensured that freedom and… https://t.co/nVS6M4tIKk",0.7845,0.289,0.0,0.711,Sat Dec 02 22:00:07 +0000 2017
356,Fox News,57,WATCH: @BretBaier's full interview with National Security Adviser H.R. McMaster at #RNDF - Part 3. https://t.co/E1b7eHQCLQ,0.34,0.146,0.0,0.854,Sat Dec 02 21:52:14 +0000 2017
357,Fox News,58,WATCH: @BretBaier's full interview with National Security Adviser H.R. McMaster at #RNDF - Part 2. https://t.co/vMd3O42Tzx,0.34,0.146,0.0,0.854,Sat Dec 02 21:52:10 +0000 2017
358,Fox News,59,WATCH: @BretBaier's full interview with National Security Adviser H.R. McMaster at #RNDF - Part 1. https://t.co/k84HSXYz1z,0.34,0.146,0.0,0.854,Sat Dec 02 21:52:05 +0000 2017
359,Fox News,60,"On Twitter, @KamalaHarris slammed the tax reform bill that passed the Senate. https://t.co/yPerz691gx https://t.co/JaK8FOOn8m",0.0,0.0,0.0,1.0,Sat Dec 02 21:42:21 +0000 2017
360,Fox News,61,Moments ago: @POTUS arrives in Joint AFB Andrews. https://t.co/smQVv4e1Hu,0.0,0.0,0.0,1.0,Sat Dec 02 21:38:51 +0000 2017
361,Fox News,62,"H.R. McMaster: ""It would be great if every time we talk about what divides us, we also at least give equal time to… https://t.co/xHziSN27R1",0.6249,0.151,0.0,0.849,Sat Dec 02 21:30:58 +0000 2017
362,Fox News,63,"H.R. McMaster: ""If we go to fight, it's not going to be a fair fight for any enemy who takes us on."" @BretBaier https://t.co/8cVWpUCVe9",-0.7506,0.077,0.29,0.633,Sat Dec 02 21:26:46 +0000 2017
363,Fox News,64,".@BretBaier: ""Why do you think there is no bipartisan urgency to significantly increase defense spending?""

H.R. Mc… https://t.co/aYiuDaOohh",0.1531,0.181,0.105,0.714,Sat Dec 02 21:24:19 +0000 2017
364,Fox News,65,RT @EricShawnTV: I anchor @FoxNews starting at 5 pm ET: The case of #MichaelFlynn and #Israel. Fmr. Ambassador Dan Gillerman on the #UN vot…,0.0,0.0,0.0,1.0,Sat Dec 02 21:23:13 +0000 2017
365,Fox News,66,"H.R. McMaster: ""What the Iranians have done across the greater Middle East is fuel and accelerate these cycles of v… https://t.co/tVEsaqN84s",0.3612,0.111,0.0,0.889,Sat Dec 02 21:22:17 +0000 2017
366,Fox News,67,".@BretBaier: ""Should Americans feel safe about going to the Winter Olympics in Seoul in February?""

H.R. McMaster:… https://t.co/KUe6OVrMC1",0.4404,0.146,0.0,0.854,Sat Dec 02 21:18:10 +0000 2017
367,Fox News,68,"H.R. McMaster: ""South Korea and Japan are improving their defense capabilities at breakneck speed."" @BretBaier https://t.co/n2LtssrqVO",0.5106,0.235,0.0,0.765,Sat Dec 02 21:17:03 +0000 2017
368,Fox News,69,"H.R. McMaster: ""Kim Jong Un isn't particularly cordial to anyone."" @BretBaier https://t.co/pMlBZcYwag",0.0,0.0,0.0,1.0,Sat Dec 02 21:16:21 +0000 2017
369,Fox News,70,"H.R. McMaster: ""China recognizes that it does have tremendous coercive economic power over North Korea."" @BretBaier https://t.co/kWIHx69zXe",0.0,0.0,0.0,1.0,Sat Dec 02 21:14:59 +0000 2017
370,Fox News,71,".@BretBaier: ""Has the potential of war with North Korea increased with this latest launch?""

H.R. McMaster: ""I thin… https://t.co/1vWClX5Zkh",-0.4215,0.091,0.17,0.739,Sat Dec 02 21:13:08 +0000 2017
371,Fox News,72,"H.R. McMaster: ""Every time [Kim Jong Un] conducts a missile launch, a nuclear test, he gets better."" @BretBaier https://t.co/GkhNx0fP3V",0.0,0.0,0.0,1.0,Sat Dec 02 21:12:22 +0000 2017
372,Fox News,73,"H.R. McMaster: ""The greatest immediate threat to the United States and to the world is the threat posed by the rogu… https://t.co/iCnhAy4SxY",0.0516,0.22,0.214,0.566,Sat Dec 02 21:10:55 +0000 2017
373,Fox News,74,WATCH NOW: @BretBaier talks to National Security Adviser H.R. McMaster at #RNDF LIVE on Fox News Channel! https://t.co/d1LeUTu4DM,0.4003,0.137,0.0,0.863,Sat Dec 02 21:09:57 +0000 2017
374,Fox News,75,"H.R. McMaster: ""Confronting the security challenges of today will require us to reclaim our strategic confidence."" https://t.co/2F3sU9ow7S",0.2732,0.192,0.083,0.725,Sat Dec 02 21:07:04 +0000 2017
375,Fox News,76,"Jamiel Shaw Sr.: ""My son was murdered... He was shot dead by an illegal alien on his third gun charge."" https://t.co/H9C4U7wuu6",-0.8834,0.0,0.364,0.636,Sat Dec 02 21:07:02 +0000 2017
376,Fox News,77,"H.R. McMaster: ""The era of strategic patience is over."" https://t.co/CRTKMk0W8b",0.0,0.0,0.0,1.0,Sat Dec 02 21:04:50 +0000 2017
377,Fox News,78,"H.R. McMaster: ""We do not base national security decisions on rigid ideology but instead on our core national inter… https://t.co/iWLkz73Cyz",-0.1945,0.0,0.133,0.867,Sat Dec 02 21:04:13 +0000 2017
378,Fox News,79,"H.R. McMaster: ""@POTUS will soon unveil the details of his new strategy, but I can tell you now that it will focus… https://t.co/dEEil06hYP",0.0,0.0,0.0,1.0,Sat Dec 02 21:01:41 +0000 2017
